Prompts,root,,,
Wow!,.../data/wavs/uep-000.wav,,,
I see.,.../data/wavs/uep-001.wav,,,
Okay!,.../data/wavs/uep-002.wav,,,
Hmm.,.../data/wavs/uep-003.wav,,,
Alright!,.../data/wavs/uep-004.wav,,,
Sure.,.../data/wavs/uep-005.wav,,,
No way!,.../data/wavs/uep-006.wav,,,
Oh!,.../data/wavs/uep-007.wav,,,
Yup.,.../data/wavs/uep-008.wav,,,
Great!,.../data/wavs/uep-009.wav,,,
Amazing!,.../data/wavs/uep-010.wav,,,
Oops!,.../data/wavs/uep-011.wav,,,
Nice!,.../data/wavs/uep-012.wav,,,
Exactly.,.../data/wavs/uep-013.wav,,,
Totally!,.../data/wavs/uep-014.wav,,,
Hmm?,.../data/wavs/uep-015.wav,,,
Huh!,.../data/wavs/uep-016.wav,,,
Yes!,.../data/wavs/uep-017.wav,,,
Cool!,.../data/wavs/uep-018.wav,,,
Alrighty!,.../data/wavs/uep-019.wav,,,
Oopsie!,.../data/wavs/uep-020.wav,,,
Haha!,.../data/wavs/uep-021.wav,,,
Aha!,.../data/wavs/uep-022.wav,,,
"Hmm, okay.",.../data/wavs/uep-023.wav,,,
Interesting.,.../data/wavs/uep-024.wav,,,
Nope.,.../data/wavs/uep-025.wav,,,
Right!,.../data/wavs/uep-026.wav,,,
Uh-huh.,.../data/wavs/uep-027.wav,,,
Yay!,.../data/wavs/uep-028.wav,,,
Eek!,.../data/wavs/uep-029.wav,,,
Well then.,.../data/wavs/uep-030.wav,,,
Alright then!,.../data/wavs/uep-031.wav,,,
Go on.,.../data/wavs/uep-032.wav,,,
Whoa!,.../data/wavs/uep-033.wav,,,
I knew it!,.../data/wavs/uep-034.wav,,,
Gotcha!,.../data/wavs/uep-035.wav,,,
Fine.,.../data/wavs/uep-036.wav,,,
Sure thing.,.../data/wavs/uep-037.wav,,,
Absolutely!,.../data/wavs/uep-038.wav,,,
Huh.,.../data/wavs/uep-039.wav,,,
Got it.,.../data/wavs/uep-040.wav,,,
Makes sense.,.../data/wavs/uep-041.wav,,,
Fair enough.,.../data/wavs/uep-042.wav,,,
Oh wow.,.../data/wavs/uep-043.wav,,,
Alrighty then!,.../data/wavs/uep-044.wav,,,
Oh boy.,.../data/wavs/uep-045.wav,,,
Geez!,.../data/wavs/uep-046.wav,,,
Yikes!,.../data/wavs/uep-047.wav,,,
Aw!,.../data/wavs/uep-048.wav,,,
Lol.,.../data/wavs/uep-049.wav,,,
Yesss!,.../data/wavs/uep-050.wav,,,
Nuh-uh.,.../data/wavs/uep-051.wav,,,
What?,.../data/wavs/uep-052.wav,,,
Cool cool.,.../data/wavs/uep-053.wav,,,
Yep yep.,.../data/wavs/uep-054.wav,,,
Uh-oh.,.../data/wavs/uep-055.wav,,,
Alright!,.../data/wavs/uep-056.wav,,,
You bet!,.../data/wavs/uep-057.wav,,,
Hooray!,.../data/wavs/uep-058.wav,,,
Woomp Woomp!,.../data/wavs/uep-059.wav,,,
Eeh~,.../data/wavs/uep-060.wav,,,
Hehe!,.../data/wavs/uep-061.wav,,,
Ew!,.../data/wavs/uep-062.wav,,,
Boo-yah!,.../data/wavs/uep-063.wav,,,
Ta-da!,.../data/wavs/uep-064.wav,,,
Yikes!,.../data/wavs/uep-065.wav,,,
Gosh!,.../data/wavs/uep-066.wav,,,
I like that.,.../data/wavs/uep-067.wav,,,
Let me guess.,.../data/wavs/uep-068.wav,,,
That explains it.,.../data/wavs/uep-069.wav,,,
Do you think so?,.../data/wavs/uep-070.wav,,,
Is it true?,.../data/wavs/uep-071.wav,,,
Can I join you?,.../data/wavs/uep-072.wav,,,
That surprised me.,.../data/wavs/uep-073.wav,,,
Let me guess.,.../data/wavs/uep-074.wav,,,
How curious.,.../data/wavs/uep-075.wav,,,
What do you mean?,.../data/wavs/uep-076.wav,,,
That explains a lot!,.../data/wavs/uep-077.wav,,,
Really now?,.../data/wavs/uep-078.wav,,,
Are you sure?,.../data/wavs/uep-079.wav,,,
What's the reason?,.../data/wavs/uep-080.wav,,,
I am not sure why.,.../data/wavs/uep-081.wav,,,
Sounds good to me.,.../data/wavs/uep-082.wav,,,
Lets keep it going!,.../data/wavs/uep-083.wav,,,
Sounds good to me.,.../data/wavs/uep-084.wav,,,
That's new to me.,.../data/wavs/uep-085.wav,,,
You're not wrong.,.../data/wavs/uep-086.wav,,,
I believe in you.,.../data/wavs/uep-087.wav,,,
I trust you with all my robotic heart.,.../data/wavs/uep-088.wav,,,
Tell me more!,.../data/wavs/uep-089.wav,,,
And why is that?,.../data/wavs/uep-090.wav,,,
I'm so excited right now!,.../data/wavs/uep-091.wav,,,
I like that.,.../data/wavs/uep-092.wav,,,
I'm so excited for you!,.../data/wavs/uep-093.wav,,,
Tell me more!,.../data/wavs/uep-094.wav,,,
I believe that.,.../data/wavs/uep-095.wav,,,
That explains it.,.../data/wavs/uep-096.wav,,,
Sounds good to me.,.../data/wavs/uep-097.wav,,,
I love learning new things.,.../data/wavs/uep-098.wav,,,
Do you want to try this?,.../data/wavs/uep-099.wav,,,
That sounds interesting to me.,.../data/wavs/uep-100.wav,,,
What do you think about it?,.../data/wavs/uep-101.wav,,,
Can you help me with this?,.../data/wavs/uep-102.wav,,,
I really like the weather today!,.../data/wavs/uep-103.wav,,,
You've surprised me!,.../data/wavs/uep-104.wav,,,
Are you ready to start something new?,.../data/wavs/uep-105.wav,,,
Let's talk about something fun.,.../data/wavs/uep-106.wav,,,
Did you finish your routine?,.../data/wavs/uep-107.wav,,,
I heard a strange noise just now.,.../data/wavs/uep-108.wav,,,
I enjoy listening to music with you!,.../data/wavs/uep-109.wav,,,
Can you tell me a secret?,.../data/wavs/uep-110.wav,,,
The sky looks beautiful tonight.,.../data/wavs/uep-111.wav,,,
Have you traveled abroad before?,.../data/wavs/uep-112.wav,,,
I forgot my password again. Just kidding!,.../data/wavs/uep-113.wav,,,
This place feels peaceful.,.../data/wavs/uep-114.wav,,,
Are you okay?,.../data/wavs/uep-115.wav,,,
I'm so excited for tomorrow!,.../data/wavs/uep-116.wav,,,
How was your day?,.../data/wavs/uep-117.wav,,,
Wow these are some really hot tea!,.../data/wavs/uep-118.wav,,,
What's your favorite movie?,.../data/wavs/uep-119.wav,,,
I think I understand now.,.../data/wavs/uep-120.wav,,,
Could you repeat that?,.../data/wavs/uep-121.wav,,,
Let's play a game together.,.../data/wavs/uep-122.wav,,,
I'll try my best to help.,.../data/wavs/uep-123.wav,,,
Pardon please?,.../data/wavs/uep-124.wav,,,
Why did you choose that color for your wallpaper?,.../data/wavs/uep-125.wav,,,
I hope you have a good day.,.../data/wavs/uep-126.wav,,,
I'm not really sure of that…,.../data/wavs/uep-127.wav,,,
"I made a mistake, sorry about that.",.../data/wavs/uep-128.wav,,,
Are you learning something new these days?,.../data/wavs/uep-129.wav,,,
As you wish.,.../data/wavs/uep-130.wav,,,
I'll try my best!,.../data/wavs/uep-131.wav,,,
How long will it take to finish this task?,.../data/wavs/uep-132.wav,,,
